-- Merging decision tree log ---
application
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.print:print:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6f07b1692ec92e6053dc5529e2fcf5fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/015708b29ce3b38fe955781446c50371/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/015708b29ce3b38fe955781446c50371/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/e30b2dce6e37b09d9c59cf866a8e485d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/e30b2dce6e37b09d9c59cf866a8e485d/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7c291d85eddfd22d4b9710936ca75d07/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7c291d85eddfd22d4b9710936ca75d07/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9be242f2f3dd4d4705c0369a3d399898/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9be242f2f3dd4d4705c0369a3d399898/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b2c9a68f995e1c1d510b408bd23c9b43/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b2c9a68f995e1c1d510b408bd23c9b43/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a59c00a991701440669e2d29ba433ca/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a59c00a991701440669e2d29ba433ca/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6caf28b8c5d3ac961be2f6617a794c69/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6caf28b8c5d3ac961be2f6617a794c69/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/20ed15f2f29e5340f8a76e65b2e5ba1c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/20ed15f2f29e5340f8a76e65b2e5ba1c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7c291d85eddfd22d4b9710936ca75d07/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7c291d85eddfd22d4b9710936ca75d07/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
